Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 0.768ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   767.55us  469.23us   3.49ms   69.66%
    Req/Sec    33.80k     2.45k   41.11k    79.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  667.00us
 75.000%    1.04ms
 90.000%    1.45ms
 99.000%    2.12ms
 99.900%    2.40ms
 99.990%    2.68ms
 99.999%    3.14ms
100.000%    3.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.090     0.000000            1         1.00
       0.254     0.100000       160940         1.11
       0.347     0.200000       320343         1.25
       0.443     0.300000       479691         1.43
       0.549     0.400000       640106         1.67
       0.667     0.500000       800305         2.00
       0.729     0.550000       879946         2.22
       0.795     0.600000       959685         2.50
       0.868     0.650000      1039617         2.86
       0.949     0.700000      1119822         3.33
       1.036     0.750000      1199253         4.00
       1.083     0.775000      1239266         4.44
       1.134     0.800000      1279346         5.00
       1.191     0.825000      1319258         5.71
       1.257     0.850000      1359150         6.67
       1.338     0.875000      1398997         8.00
       1.388     0.887500      1418849         8.89
       1.445     0.900000      1438805        10.00
       1.508     0.912500      1458745        11.43
       1.574     0.925000      1478600        13.33
       1.647     0.937500      1498556        16.00
       1.686     0.943750      1508539        17.78
       1.728     0.950000      1518536        20.00
       1.774     0.956250      1528495        22.86
       1.824     0.962500      1538579        26.67
       1.876     0.968750      1548571        32.00
       1.904     0.971875      1553511        35.56
       1.933     0.975000      1558471        40.00
       1.964     0.978125      1563462        45.71
       1.998     0.981250      1568484        53.33
       2.036     0.984375      1573520        64.00
       2.057     0.985938      1576010        71.11
       2.081     0.987500      1578557        80.00
       2.105     0.989062      1581009        91.43
       2.133     0.990625      1583492       106.67
       2.165     0.992188      1586035       128.00
       2.181     0.992969      1587252       142.22
       2.197     0.993750      1588413       160.00
       2.217     0.994531      1589786       182.86
       2.237     0.995313      1591006       213.33
       2.259     0.996094      1592202       256.00
       2.271     0.996484      1592795       284.44
       2.285     0.996875      1593454       320.00
       2.299     0.997266      1594059       365.71
       2.315     0.997656      1594679       426.67
       2.333     0.998047      1595304       512.00
       2.343     0.998242      1595620       568.89
       2.353     0.998437      1595907       640.00
       2.367     0.998633      1596227       731.43
       2.383     0.998828      1596532       853.33
       2.401     0.999023      1596841      1024.00
       2.413     0.999121      1597017      1137.78
       2.423     0.999219      1597153      1280.00
       2.435     0.999316      1597306      1462.86
       2.451     0.999414      1597472      1706.67
       2.469     0.999512      1597617      2048.00
       2.479     0.999561      1597695      2275.56
       2.491     0.999609      1597772      2560.00
       2.505     0.999658      1597857      2925.71
       2.523     0.999707      1597929      3413.33
       2.549     0.999756      1598005      4096.00
       2.561     0.999780      1598045      4551.11
       2.575     0.999805      1598088      5120.00
       2.593     0.999829      1598122      5851.43
       2.615     0.999854      1598162      6826.67
       2.649     0.999878      1598200      8192.00
       2.665     0.999890      1598219      9102.22
       2.679     0.999902      1598238     10240.00
       2.707     0.999915      1598260     11702.86
       2.741     0.999927      1598278     13653.33
       2.787     0.999939      1598297     16384.00
       2.811     0.999945      1598307     18204.44
       2.841     0.999951      1598317     20480.00
       2.875     0.999957      1598327     23405.71
       2.895     0.999963      1598336     27306.67
       2.941     0.999969      1598346     32768.00
       2.961     0.999973      1598351     36408.89
       2.999     0.999976      1598355     40960.00
       3.033     0.999979      1598360     46811.43
       3.053     0.999982      1598365     54613.33
       3.087     0.999985      1598370     65536.00
       3.109     0.999986      1598374     72817.78
       3.121     0.999988      1598375     81920.00
       3.135     0.999989      1598377     93622.86
       3.183     0.999991      1598383    109226.67
       3.183     0.999992      1598383    131072.00
       3.189     0.999993      1598384    145635.56
       3.223     0.999994      1598385    163840.00
       3.255     0.999995      1598386    187245.71
       3.281     0.999995      1598387    218453.33
       3.341     0.999996      1598388    262144.00
       3.345     0.999997      1598389    291271.11
       3.393     0.999997      1598390    327680.00
       3.393     0.999997      1598390    374491.43
       3.413     0.999998      1598391    436906.67
       3.413     0.999998      1598391    524288.00
       3.423     0.999998      1598392    582542.22
       3.423     0.999998      1598392    655360.00
       3.423     0.999999      1598392    748982.86
       3.471     0.999999      1598393    873813.33
       3.471     0.999999      1598393   1048576.00
       3.471     0.999999      1598393   1165084.44
